timestamp,temp_internal_c,temp_external_c,structural_integrity,energy_level_pct,tank_pressure_bar,avionics_status,propulsion_status,navigation_status,comms_status
2026-03-14 10:02:16,42.33,16.42,1,94.5,244.44,1,1,1,1
2026-03-14 10:02:17,42.05,15.79,1,94.69,244.18,1,1,1,1
2026-03-14 10:02:18,42.01,18.38,1,94.84,245.07,1,1,1,1
2026-03-14 10:02:19,41.8,17.48,1,94.88,245.57,1,1,1,1
2026-03-14 10:02:20,42.3,18.61,1,93.76,244.75,1,1,1,1
2026-03-14 10:02:21,42.46,15.07,1,94.62,245.0,1,1,1,1
2026-03-14 10:02:22,42.56,19.26,1,94.78,245.21,1,1,1,1
2026-03-14 10:02:23,42.64,17.05,1,94.41,243.82,1,1,1,1
2026-03-14 10:02:24,42.81,18.21,1,93.81,245.55,1,1,1,1
2026-03-14 10:02:25,43.14,18.41,1,93.74,243.92,1,1,1,1
2026-03-14 10:02:26,43.48,19.42,1,93.57,245.97,1,1,1,1
2026-03-14 10:02:27,43.38,19.17,1,93.86,243.89,1,1,1,1
2026-03-14 10:02:28,43.73,15.42,1,93.88,244.19,1,1,1,1
2026-03-14 10:02:29,43.73,17.02,1,93.7,244.17,1,1,1,1
2026-03-14 10:02:30,44.01,20.09,1,93.58,244.43,1,1,1,1
2026-03-14 10:02:31,43.96,17.02,1,94.86,244.8,1,1,1,1
2026-03-14 10:02:32,43.88,18.15,1,93.38,242.9,1,1,1,1
2026-03-14 10:02:33,44.02,18.37,1,93.81,242.99,1,1,1,1
2026-03-14 10:02:34,43.8,16.01,1,94.04,243.44,1,1,1,1
2026-03-14 10:02:35,43.36,18.56,1,93.54,242.66,1,1,1,1
2026-03-14 10:02:36,43.59,18.09,1,93.29,243.49,1,1,1,1
2026-03-14 10:02:37,43.48,16.17,1,93.69,244.69,1,1,1,1
2026-03-14 10:02:38,43.7,16.97,1,93.37,243.5,1,1,1,1
2026-03-14 10:02:39,43.68,18.46,1,92.82,244.07,1,1,1,1
2026-03-14 10:02:40,43.38,17.45,1,93.74,243.38,1,1,1,1
2026-03-14 10:02:41,43.5,17.45,1,94.24,242.63,1,1,1,1
2026-03-14 10:02:42,43.61,17.55,1,93.53,243.56,1,1,1,1
2026-03-14 10:02:43,43.6,18.38,1,93.53,243.6,1,1,1,1
2026-03-14 10:02:44,43.48,16.99,1,93.09,243.56,1,1,1,1
2026-03-14 10:02:45,43.81,17.26,1,92.94,242.86,1,1,1,1
2026-03-14 10:02:46,43.76,19.2,1,92.77,244.83,1,1,1,1
2026-03-14 10:02:47,43.84,17.4,1,94.16,243.24,1,1,1,1
2026-03-14 10:02:48,44.2,16.91,1,93.78,243.59,1,1,1,1
2026-03-14 10:02:49,44.2,19.33,1,93.27,243.07,1,1,1,1
2026-03-14 10:02:50,44.37,16.82,1,92.23,243.1,1,1,1,1
2026-03-14 10:02:51,44.26,15.79,1,93.34,243.37,1,1,1,1
2026-03-14 10:02:52,44.23,18.62,1,93.12,243.47,1,1,1,1
2026-03-14 10:02:53,44.37,17.81,1,93.41,243.3,1,1,1,1
2026-03-14 10:02:54,44.63,16.53,1,94.08,242.91,1,1,1,1
2026-03-14 10:02:55,44.89,18.34,1,92.36,242.84,1,1,1,1
2026-03-14 10:02:56,44.76,19.89,1,93.44,244.02,1,1,1,1
2026-03-14 10:02:57,44.71,18.51,1,93.49,243.08,1,1,1,1
2026-03-14 10:02:58,44.55,17.74,1,93.31,243.7,1,1,1,1
2026-03-14 10:02:59,44.58,21.12,1,92.82,242.4,1,1,1,1
2026-03-14 10:03:00,44.71,17.13,1,92.65,243.16,1,1,1,1
2026-03-14 10:03:01,44.69,20.51,1,93.21,241.93,1,1,1,1
2026-03-14 10:03:02,44.75,18.78,1,93.36,242.93,1,1,1,1
2026-03-14 10:03:03,44.47,20.3,1,91.95,243.05,1,1,1,1
2026-03-14 10:03:04,44.56,18.35,1,92.08,242.34,1,1,1,1
2026-03-14 10:03:05,44.76,17.84,1,92.4,242.82,1,1,1,1
2026-03-14 10:03:06,44.91,18.11,1,93.18,242.87,1,1,1,1
2026-03-14 10:03:07,45.04,17.55,1,93.25,243.71,1,1,1,1
2026-03-14 10:03:08,44.92,18.44,1,91.95,241.49,1,1,1,1
2026-03-14 10:03:09,44.7,17.65,1,93.21,241.63,1,1,1,1
2026-03-14 10:03:10,44.62,18.81,1,93.5,240.99,1,1,1,1
2026-03-14 10:03:11,44.46,18.58,1,92.78,242.28,1,1,1,1
2026-03-14 10:03:12,44.46,16.97,1,92.88,242.13,1,1,1,1
2026-03-14 10:03:13,44.49,18.86,1,92.03,241.51,1,1,1,1
2026-03-14 10:03:14,44.44,18.48,1,92.02,242.66,1,1,1,1
2026-03-14 10:03:15,44.69,18.16,1,92.62,242.79,1,1,1,1
2026-03-14 10:03:16,44.97,15.27,1,91.5,242.53,1,1,1,1
2026-03-14 10:03:17,45.01,17.71,1,91.92,242.13,1,1,1,1
2026-03-14 10:03:18,45.14,16.89,1,91.8,241.77,1,1,1,1
2026-03-14 10:03:19,45.47,17.7,1,92.53,241.14,1,1,1,1
2026-03-14 10:03:20,45.27,18.73,1,92.15,241.22,1,1,1,1
2026-03-14 10:03:21,45.11,18.45,1,91.65,242.25,1,1,1,1
2026-03-14 10:03:22,45.3,17.41,1,92.79,241.05,1,1,1,1
2026-03-14 10:03:23,45.45,17.89,1,91.06,242.0,1,1,1,1
2026-03-14 10:03:24,45.63,17.51,1,92.02,242.7,1,1,1,1
2026-03-14 10:03:25,45.83,19.14,1,92.03,243.44,1,1,1,1
2026-03-14 10:03:26,45.82,17.72,1,91.37,241.46,1,1,1,1
2026-03-14 10:03:27,45.59,17.17,1,91.71,241.08,1,1,1,1
2026-03-14 10:03:28,45.56,17.92,1,91.58,239.63,1,1,1,1
2026-03-14 10:03:29,45.62,17.96,1,90.98,241.84,1,1,1,1
2026-03-14 10:03:30,45.58,19.6,1,92.07,240.9,1,1,1,1
2026-03-14 10:03:31,45.48,16.81,1,92.28,241.66,1,1,1,1
2026-03-14 10:03:32,45.27,16.49,1,91.47,241.63,1,1,1,1
2026-03-14 10:03:33,45.25,16.15,1,91.26,242.56,1,1,1,1
2026-03-14 10:03:34,45.22,18.04,1,92.3,241.44,1,1,1,1
2026-03-14 10:03:35,45.33,18.42,1,90.67,241.43,1,1,1,1
2026-03-14 10:03:36,44.97,18.43,1,91.86,241.09,1,1,1,1
2026-03-14 10:03:37,45.23,16.69,1,91.9,242.82,1,1,1,1
2026-03-14 10:03:38,45.18,17.54,1,92.28,241.04,1,1,1,1
2026-03-14 10:03:39,45.0,17.67,1,91.53,239.0,1,1,1,1
2026-03-14 10:03:40,45.13,19.08,1,91.78,243.06,1,1,1,1
2026-03-14 10:03:41,45.37,17.93,1,91.19,241.86,1,1,1,1
2026-03-14 10:03:42,45.46,18.32,1,91.06,241.18,1,1,1,1
2026-03-14 10:03:43,45.14,18.29,1,90.24,241.72,1,1,1,1
2026-03-14 10:03:44,44.79,18.86,1,90.09,240.45,1,1,1,1
2026-03-14 10:03:45,44.69,16.06,1,90.89,243.1,1,1,1,1
2026-03-14 10:03:46,44.49,18.6,1,91.7,241.34,1,1,1,1
2026-03-14 10:03:47,44.71,18.01,1,91.14,242.12,1,1,1,1
2026-03-14 10:03:48,44.74,18.35,1,90.9,241.48,1,1,1,0
2026-03-14 10:03:49,44.73,16.97,1,90.41,242.52,1,1,1,1
2026-03-14 10:03:50,44.37,16.88,1,91.31,242.24,1,1,1,1
2026-03-14 10:03:51,44.49,16.06,1,89.63,240.82,1,1,1,1
2026-03-14 10:03:52,44.47,17.62,1,90.46,241.71,1,1,1,1
2026-03-14 10:03:53,44.2,18.24,1,91.2,239.9,1,1,1,1
2026-03-14 10:03:54,44.24,17.88,1,91.2,240.58,1,1,1,1
2026-03-14 10:03:55,44.46,18.34,1,89.82,240.68,1,1,1,1
2026-03-14 10:03:56,44.62,18.86,1,91.05,239.95,1,1,1,1
2026-03-14 10:03:57,44.14,18.86,1,90.67,240.4,1,1,1,1
2026-03-14 10:03:58,44.38,17.18,1,90.79,241.15,1,1,1,1
2026-03-14 10:03:59,44.28,18.86,1,90.86,240.21,1,1,1,1
2026-03-14 10:04:00,44.26,17.65,1,91.37,241.06,1,1,1,1
2026-03-14 10:04:01,44.5,17.92,1,90.51,240.77,1,1,1,1
2026-03-14 10:04:02,44.52,17.53,1,91.06,239.47,1,1,1,1
2026-03-14 10:04:03,44.47,17.55,1,89.68,240.63,1,1,1,1
2026-03-14 10:04:04,44.72,18.9,1,90.31,239.69,1,1,1,1
2026-03-14 10:04:05,44.97,18.9,1,90.11,239.16,1,1,1,1
2026-03-14 10:04:06,44.88,18.95,1,90.54,240.62,1,1,1,1
2026-03-14 10:04:07,45.04,16.38,1,90.49,240.68,1,1,1,1
2026-03-14 10:04:08,45.17,18.42,1,90.55,240.92,1,1,1,1
2026-03-14 10:04:09,45.04,19.6,1,89.81,239.46,1,1,1,1
2026-03-14 10:04:10,45.06,18.07,1,90.09,238.75,1,1,1,1
2026-03-14 10:04:11,45.06,18.65,1,90.11,239.55,1,1,1,1
2026-03-14 10:04:12,45.18,17.25,1,90.7,238.77,1,1,1,1
2026-03-14 10:04:13,45.02,17.41,1,89.54,239.51,1,1,1,1
2026-03-14 10:04:14,45.03,17.11,1,89.62,240.77,1,1,1,1
2026-03-14 10:04:15,44.99,18.5,1,89.36,239.48,1,1,1,1
2026-03-14 10:04:16,45.1,17.26,1,89.27,240.65,1,1,1,1
2026-03-14 10:04:17,45.23,19.02,1,89.82,240.4,1,1,1,1
2026-03-14 10:04:18,45.33,17.96,1,89.7,237.93,1,1,1,1
2026-03-14 10:04:19,45.37,17.45,1,88.94,239.18,1,1,1,1
2026-03-14 10:04:20,45.41,17.28,1,90.05,238.01,1,1,1,1
2026-03-14 10:04:21,45.32,18.07,1,89.46,239.48,1,1,1,1
2026-03-14 10:04:22,45.61,17.78,1,89.84,239.08,1,1,1,1
2026-03-14 10:04:23,45.75,17.45,1,89.42,240.1,1,0,1,1
2026-03-14 10:04:24,45.66,17.08,1,89.63,240.98,1,1,1,1
2026-03-14 10:04:25,45.79,17.45,1,89.33,238.93,1,1,1,1
2026-03-14 10:04:26,45.75,18.13,1,88.69,239.01,1,1,1,1
2026-03-14 10:04:27,45.8,17.62,1,89.59,238.33,1,1,1,1
2026-03-14 10:04:28,45.8,18.45,1,89.78,240.74,1,1,1,1
2026-03-14 10:04:29,45.67,17.93,1,88.6,240.03,1,1,1,1
2026-03-14 10:04:30,45.65,16.6,1,87.97,237.48,1,1,1,1
2026-03-14 10:04:31,45.51,19.14,1,89.58,239.31,1,1,1,1
2026-03-14 10:04:32,45.59,19.4,1,88.03,237.86,1,1,1,1
2026-03-14 10:04:33,45.81,18.26,1,90.22,238.05,1,1,1,1
2026-03-14 10:04:34,45.77,16.74,1,89.67,239.34,1,1,1,1
2026-03-14 10:04:35,45.69,18.81,1,88.25,238.62,1,1,1,1
2026-03-14 10:04:36,46.1,18.13,1,89.58,239.06,1,1,1,1
2026-03-14 10:04:37,46.01,18.31,1,88.57,239.16,1,1,1,1
2026-03-14 10:04:38,46.29,16.26,1,89.17,239.06,1,1,1,1
2026-03-14 10:04:39,45.89,17.98,1,88.52,238.34,1,1,1,1
2026-03-14 10:04:40,45.87,21.8,1,88.18,239.39,1,1,1,1
2026-03-14 10:04:41,46.29,17.76,1,88.7,238.59,1,1,1,1
2026-03-14 10:04:42,46.52,18.28,1,90.04,238.48,1,1,1,1
2026-03-14 10:04:43,46.25,16.79,1,88.32,238.42,1,1,1,0
2026-03-14 10:04:44,46.02,16.64,1,88.54,238.35,1,1,1,1
2026-03-14 10:04:45,46.16,17.46,1,88.83,238.39,1,1,1,1
2026-03-14 10:04:46,46.43,21.43,1,88.6,237.76,1,1,1,1
2026-03-14 10:04:47,46.9,18.34,1,87.89,239.74,1,1,1,1
2026-03-14 10:04:48,47.38,18.97,1,89.06,238.84,1,1,1,1
2026-03-14 10:04:49,47.48,19.16,1,88.28,238.71,1,1,1,1
2026-03-14 10:04:50,47.76,18.18,1,88.87,238.21,1,1,1,1
2026-03-14 10:04:51,47.43,17.02,1,88.7,237.24,1,1,1,1
2026-03-14 10:04:52,47.87,18.85,1,88.0,237.78,1,1,1,1
2026-03-14 10:04:53,48.14,19.33,1,88.21,239.37,1,1,1,1
2026-03-14 10:04:54,48.25,16.27,1,87.75,237.1,1,1,1,1
2026-03-14 10:04:55,48.67,18.9,1,88.14,238.16,1,1,1,1
2026-03-14 10:04:56,48.67,17.51,1,88.56,237.79,0,1,1,1
2026-03-14 10:04:57,48.42,16.14,1,87.33,238.5,1,1,1,1
2026-03-14 10:04:58,48.31,19.27,1,88.84,237.1,1,1,1,1
2026-03-14 10:04:59,48.06,16.18,1,87.36,238.09,1,1,1,1
2026-03-14 10:05:00,47.94,17.94,1,88.29,238.42,1,1,1,1
2026-03-14 10:05:01,47.76,18.81,1,87.59,238.55,1,1,1,1
2026-03-14 10:05:02,47.68,17.42,1,88.8,237.55,1,1,1,1
2026-03-14 10:05:03,47.73,15.62,1,87.21,239.52,1,1,1,1
2026-03-14 10:05:04,47.54,18.97,1,87.66,236.64,1,1,1,1
2026-03-14 10:05:05,47.63,17.07,1,88.18,237.16,1,1,1,1
2026-03-14 10:05:06,47.62,18.16,1,88.31,237.09,1,1,1,1
2026-03-14 10:05:07,47.53,16.9,1,88.39,238.63,1,1,1,1
2026-03-14 10:05:08,47.45,16.74,1,87.57,237.97,1,1,1,1
2026-03-14 10:05:09,47.52,16.92,1,87.32,237.5,1,1,1,1
2026-03-14 10:05:10,47.21,18.45,1,87.54,238.38,1,1,1,1
2026-03-14 10:05:11,47.18,16.1,1,87.05,237.0,1,1,1,1
2026-03-14 10:05:12,47.32,19.07,1,87.65,238.21,1,1,1,1
2026-03-14 10:05:13,47.19,20.48,1,86.78,239.22,1,1,1,1
2026-03-14 10:05:14,47.47,18.63,1,88.72,236.5,1,1,1,1
2026-03-14 10:05:15,47.8,18.1,1,87.81,236.66,1,1,1,1
2026-03-14 10:05:16,48.03,17.58,1,86.72,235.61,1,1,1,1
2026-03-14 10:05:17,47.71,16.26,1,86.85,237.93,1,1,1,1
2026-03-14 10:05:18,47.55,18.65,1,86.96,237.0,1,1,1,1
2026-03-14 10:05:19,47.4,20.36,1,86.62,238.53,1,1,1,1
2026-03-14 10:05:20,47.55,17.26,1,86.84,236.79,1,1,1,1
2026-03-14 10:05:21,47.31,18.19,1,87.97,236.27,1,1,1,1
2026-03-14 10:05:22,47.25,18.56,1,87.58,235.83,1,1,1,1
2026-03-14 10:05:23,47.36,18.96,1,86.46,236.07,1,1,1,1
2026-03-14 10:05:24,47.5,19.08,1,87.8,236.9,1,1,1,1
2026-03-14 10:05:25,47.42,17.26,1,86.89,236.08,1,1,1,1
2026-03-14 10:05:26,47.56,18.03,1,86.89,235.87,1,1,1,1
2026-03-14 10:05:27,47.74,18.68,1,86.02,237.54,0,1,1,1
2026-03-14 10:05:28,47.8,19.48,1,86.56,235.98,1,1,1,1
2026-03-14 10:05:29,47.87,16.91,1,86.3,236.53,1,1,1,1
2026-03-14 10:05:30,47.81,16.41,1,86.24,236.42,1,1,1,1
2026-03-14 10:05:31,47.9,20.2,1,87.03,233.95,1,1,1,1
2026-03-14 10:05:32,48.17,17.31,1,86.58,236.56,1,1,1,1
2026-03-14 10:05:33,48.16,17.95,1,87.4,236.76,1,1,1,1
2026-03-14 10:05:34,47.96,16.72,1,86.5,235.18,1,1,1,1
2026-03-14 10:05:35,48.14,16.74,1,86.93,237.08,1,1,1,1
2026-03-14 10:05:36,48.25,17.88,1,86.76,236.97,1,1,1,1
2026-03-14 10:05:37,48.47,18.87,1,86.94,236.8,1,1,1,1
2026-03-14 10:05:38,48.76,18.43,1,86.6,237.24,1,1,1,1
2026-03-14 10:05:39,48.65,17.71,1,87.38,236.51,1,1,1,1
2026-03-14 10:05:40,48.51,18.51,1,86.25,237.37,1,1,1,1
2026-03-14 10:05:41,48.51,18.29,1,85.33,236.54,1,0,1,1
2026-03-14 10:05:42,48.67,17.29,1,86.67,235.24,1,1,1,1
2026-03-14 10:05:43,48.56,17.86,1,85.98,236.64,1,1,1,1
2026-03-14 10:05:44,48.47,18.88,1,86.78,236.39,1,1,1,1
2026-03-14 10:05:45,48.32,18.61,1,86.68,235.4,1,1,1,1
2026-03-14 10:05:46,48.3,16.6,1,87.46,236.77,1,1,1,1
2026-03-14 10:05:47,48.21,18.56,1,86.05,235.95,1,1,1,1
2026-03-14 10:05:48,48.17,18.78,1,85.62,236.21,1,1,1,1
2026-03-14 10:05:49,48.43,17.81,1,85.85,235.74,1,1,1,1
2026-03-14 10:05:50,48.28,16.71,1,85.77,235.72,1,1,1,1
2026-03-14 10:05:51,48.17,17.46,1,86.17,237.42,1,1,1,1
2026-03-14 10:05:52,48.5,17.51,1,86.98,234.11,1,1,1,1
2026-03-14 10:05:53,48.12,18.7,1,85.98,235.2,1,1,1,1
2026-03-14 10:05:54,48.37,19.69,1,85.12,235.28,1,1,1,1
